Minute,Fraction
436927,1
436928,1
436929,1
436930,1
436931,1
436932,1
436933,1
436934,1
436935,1
436936,1
436937,1
436938,1
436939,1
436940,1
436941,1
436942,1
436943,1
436944,1
436945,1
436946,1
436947,1
436948,1
436949,1
436950,1
441092,1
441093,1
441094,1
441095,1
441096,1
441097,1
441098,1
441099,1
441100,1
441101,1
441102,1
441103,1
441104,1
441105,1
441106,1
441107,1
441108,1
441109,1
441110,1
441111,1
441112,1
441113,1
441114,1
441115,1
442576,1
442577,1
442578,1
442579,1
442580,1
442581,1
442582,1
442583,1
442584,1
442585,1
442586,1
442587,1
442588,1
442589,1
442590,1
442591,1
442592,1
442593,1
442594,1
442595,1
442596,1
442597,1
442598,1
442599,1
442747,1
442748,1
442749,1
442750,1
442751,1
442752,1
442753,1
442754,1
442755,1
442756,1
442757,1
442758,1
442759,1
442760,1
442761,1
442762,1
442763,1
442764,1
442765,1
442766,1
442767,1
442768,1
442769,1
442770,1
443504,1
443505,1
443506,1
443507,1
443508,1
443509,1
443510,1
443511,1
443512,1
443513,1
443514,1
443515,1
443516,1
443517,1
443518,1
443519,1
443520,1
443521,1
443522,1
443523,1
443524,1
443525,1
443526,1
443527,1
444408,1
444409,1
444410,1
444411,1
444412,1
444413,1
444414,1
444415,1
444416,1
444417,1
444418,1
444419,1
444420,1
444421,1
444422,1
444423,1
444424,1
444425,1
444426,1
444427,1
444428,1
444429,1
444430,1
444431,1
444727,1
444728,1
444729,1
444730,1
444731,1
444732,1
444733,1
444734,1
444735,1
444736,1
444737,1
444738,1
444739,1
444740,1
444741,1
444742,1
444743,1
444744,1
444745,1
444746,1
444747,1
444748,1
444749,1
444750,1
445610,1
445611,1
445612,1
445613,1
445614,1
445615,1
445616,1
445617,1
445618,1
445619,1
445620,1
445621,1
445622,1
445623,1
445624,1
445625,1
445626,1
445627,1
445628,1
445629,1
445630,1
445631,1
445632,1
445633,1
445685,1
445686,1
445687,1
445688,1
445689,1
445690,1
445691,1
445692,1
445693,1
445694,1
445695,1
445696,1
445697,1
445698,1
445699,1
445700,1
445701,1
445702,1
445703,1
445704,1
445705,1
445706,1
445707,1
445708,1
446234,1
446235,1
446236,1
446237,1
446238,1
446239,1
446240,1
446241,1
446242,1
446243,1
446244,1
446245,1
446246,1
446247,1
446248,1
446249,1
446250,1
446251,1
446252,1
446253,1
446254,1
446255,1
446256,1
446257,1
451431,1
451432,1
451433,1
451434,1
451435,1
451436,1
451437,1
451438,1
451439,1
451440,1
451441,1
451442,1
451443,1
451444,1
451445,1
451446,1
451447,1
451448,1
451449,1
451450,1
451451,1
451452,1
451453,1
451454,1
451506,1
451507,1
451508,1
451509,1
451510,1
451511,1
451512,1
451513,1
451514,1
451515,1
451516,1
451517,1
451518,1
451519,1
451520,1
451521,1
451522,1
451523,1
451524,1
451525,1
451526,1
451527,1
451528,1
451529,1
451945,1
451946,1
451947,1
451948,1
451949,1
451950,1
451951,1
451952,1
451953,1
451954,1
451955,1
451956,1
451957,1
451958,1
451959,1
451960,1
451961,1
451962,1
451963,1
451964,1
451965,1
451966,1
451967,1
451968,1
451969,1
451970,1
451971,1
451972,1
451973,1
451974,1
451975,1
451976,1
451977,1
451978,1
451979,1
451980,1
451981,1
451982,1
451983,1
451984,1
451985,1
451986,1
451987,1
451988,1
451989,1
451990,1
451991,1
452019,1
452020,1
452021,1
452022,1
452023,1
452024,1
452025,1
452026,1
452027,1
452028,1
452029,1
452030,1
452031,1
452032,1
452033,1
452034,1
452035,1
452036,1
452037,1
452038,1
452039,1
452040,1
452041,1
452042,1
452043,1
452044,1
452045,1
452046,1
452047,1
452048,1
452049,1
452050,1
452051,1
452052,1
452053,1
452054,1
452055,1
452056,1
452057,1
452058,1
452059,1
452060,1
452061,1
452062,1
452063,1
452064,1
452065,1
452094,1
452095,1
452096,1
452097,1
452098,1
452099,1
452100,1
452101,1
452102,1
452103,1
452104,1
452105,1
452106,1
452107,1
452108,1
452109,1
452110,1
452111,1
452112,1
452113,1
452114,1
452115,1
452116,1
452117,1
452118,1
452119,1
452120,1
452121,1
452122,1
452123,1
452124,1
452125,1
452126,1
452127,1
452128,1
452129,1
452130,1
452131,1
452132,1
452133,1
452134,1
452135,1
452136,1
452137,1
452138,1
452139,1
452140,1
455499,1
455500,1
455501,1
455502,1
455503,1
455504,1
455505,1
455506,1
455507,1
455508,1
455509,1
455510,1
455511,1
455512,1
455513,1
455514,1
455515,1
455516,1
455517,1
455518,1
455519,1
455520,1
455521,1
455522,1
455523,1
455524,1
455525,1
455526,1
455527,1
455528,1
455529,1
455530,1
455531,1
455532,1
455533,1
455534,1
455535,1
455536,1
455537,1
455538,1
455539,1
455540,1
455541,1
455542,1
455543,1
455544,1
455545,1
455546,1
455547,1
455548,1
455549,1
455550,1
455551,1
455552,1
455553,1
455554,1
455555,1
455556,1
455557,1
455558,1
455559,1
455560,1
455561,1
455562,1
455563,1
455564,1
455565,1
455566,1
455567,1
455568,1
455569,1
455570,1
455571,1
455572,1
455573,1
455574,1
455575,1
455576,1
455577,1
455578,1
455579,1
455580,1
455581,1
455582,1
455583,1
455584,1
455585,1
455586,1
455587,1
455588,1
455589,1
455590,1
455591,1
455776,1
455777,1
455778,1
455779,1
455780,1
455781,1
455782,1
455783,1
455784,1
455785,1
455786,1
455787,1
455788,1
455789,1
455790,1
455791,1
455792,1
455793,1
455794,1
455795,1
455796,1
455797,1
455798,1
455799,1
455850,1
455851,1
455852,1
455853,1
455854,1
455855,1
455856,1
455857,1
455858,1
455859,1
455860,1
455861,1
455862,1
455863,1
455864,1
455865,1
455866,1
455867,1
455868,1
455869,1
455870,1
455871,1
455872,1
455873,1
457833,1
457834,1
457835,1
457836,1
457837,1
457838,1
457839,1
457840,1
457841,1
457842,1
457843,1
457844,1
457845,1
457846,1
457847,1
457848,1
457849,1
457850,1
457851,1
457852,1
457853,1
457854,1
457855,1
457856,1
457857,1
457858,1
457859,1
457860,1
457861,1
457862,1
457863,1
457864,1
457865,1
457866,1
457867,1
457868,1
457869,1
457870,1
457871,1
457872,1
457873,1
457874,1
457875,1
457876,1
457877,1
457878,1
457879,1
458376,1
458377,1
458378,1
458379,1
458380,1
458381,1
458382,1
458383,1
458384,1
458385,1
458386,1
458387,1
458388,1
458389,1
458390,1
458391,1
458392,1
458393,1
458394,1
458395,1
458396,1
458397,1
458398,1
458399,1
468631,1
468632,1
468633,1
468634,1
468635,1
468636,1
468637,1
468638,1
468639,1
468640,1
468641,1
468642,1
468643,1
468644,1
468645,1
468646,1
468647,1
468648,1
468649,1
468650,1
468651,1
468652,1
468653,1
468654,1
468705,1
468706,1
468707,1
468708,1
468709,1
468710,1
468711,1
468712,1
468713,1
468714,1
468715,1
468716,1
468717,1
468718,1
468719,1
468720,1
468721,1
468722,1
468723,1
468724,1
468725,1
468726,1
468727,1
468728,1
472157,1
472158,1
472159,1
472160,1
472161,1
472162,1
472163,1
472164,1
472165,1
472166,1
472167,1
472168,1
472169,1
472170,1
472171,1
472172,1
472173,1
472174,1
472175,1
472176,1
472177,1
472178,1
472179,1
472180,1
477985,1
477986,1
477987,1
477988,1
477989,1
477990,1
477991,1
477992,1
477993,1
477994,1
477995,1
477996,1
477997,1
477998,1
477999,1
478000,1
478001,1
478002,1
478003,1
478004,1
478005,1
478006,1
478007,1
478008,1
480687,1
480688,1
480689,1
480690,1
480691,1
480692,1
480693,1
480694,1
480695,1
480696,1
480697,1
480698,1
480699,1
480700,1
480701,1
480702,1
480703,1
480704,1
480705,1
480706,1
480707,1
480708,1
480709,1
480710,1
480711,1
480712,1
480713,1
480714,1
480715,1
480716,1
480717,1
480718,1
480719,1
480720,1
480721,1
480722,1
480723,1
480724,1
480725,1
480726,1
480727,1
480728,1
480729,1
480730,1
480731,1
480732,1
480733,1
480761,1
480762,1
480763,1
480764,1
480765,1
480766,1
480767,1
480768,1
480769,1
480770,1
480771,1
480772,1
480773,1
480774,1
480775,1
480776,1
480777,1
480778,1
480779,1
480780,1
480781,1
480782,1
480783,1
480784,1
480785,1
480786,1
480787,1
480788,1
480789,1
480790,1
480791,1
480792,1
480793,1
480794,1
480795,1
480796,1
480797,1
480798,1
480799,1
480800,1
480801,1
480802,1
480803,1
480804,1
480805,1
480806,1
480807,1
481808,1
481809,1
481810,1
481811,1
481812,1
481813,1
481814,1
481815,1
481816,1
481817,1
481818,1
481819,1
481820,1
481821,1
481822,1
481823,1
481824,1
481825,1
481826,1
481827,1
481828,1
481829,1
481830,1
481831,1
486224,1
486225,1
486226,1
486227,1
486228,1
486229,1
486230,1
486231,1
486232,1
486233,1
486234,1
486235,1
486236,1
486237,1
486238,1
486239,1
486240,1
486241,1
486242,1
486243,1
486244,1
486245,1
486246,1
486247,1
486248,1
486249,1
486250,1
486251,1
486252,1
486253,1
486254,1
486255,1
486256,1
486257,1
486258,1
486259,1
486260,1
486261,1
486262,1
486263,1
486264,1
486265,1
486266,1
486267,1
486268,1
486269,1
486270,1
486271,1
486272,1
486273,1
486274,1
486275,1
486276,1
486277,1
486278,1
486279,1
486280,1
486281,1
486282,1
486283,1
486284,1
486285,1
486286,1
486287,1
486288,1
486289,1
486290,1
486291,1
486292,1
486293,1
486294,1
486295,1
486296,1
486297,1
486298,1
486299,1
486300,1
486301,1
486302,1
486303,1
486304,1
486305,1
486306,1
486307,1
486308,1
486309,1
486310,1
486311,1
486312,1
486313,1
486314,1
486315,1
486316,1
487218,1
487219,1
487220,1
487221,1
487222,1
487223,1
487224,1
487225,1
487226,1
487227,1
487228,1
487229,1
487230,1
487231,1
487232,1
487233,1
487234,1
487235,1
487236,1
487237,1
487238,1
487239,1
487240,1
487241,1
487598,1
487599,1
487600,1
487601,1
487602,1
487603,1
487604,1
487605,1
487606,1
487607,1
487608,1
487609,1
487610,1
487611,1
487612,1
487613,1
487614,1
487615,1
487616,1
487617,1
487618,1
487619,1
487620,1
487621,1
487622,1
487623,1
487624,1
487625,1
487626,1
487627,1
487628,1
487629,1
487630,1
487631,1
487632,1
487633,1
487634,1
487635,1
487636,1
487637,1
487638,1
487639,1
487640,1
487641,1
487642,1
487643,1
487644,1
487875,1
487876,1
487877,1
487878,1
487879,1
487880,1
487881,1
487882,1
487883,1
487884,1
487885,1
487886,1
487887,1
487888,1
487889,1
487890,1
487891,1
487892,1
487893,1
487894,1
487895,1
487896,1
487897,1
487898,1
487899,1
487900,1
487901,1
487902,1
487903,1
487904,1
487905,1
487906,1
487907,1
487908,1
487909,1
487910,1
487911,1
487912,1
487913,1
487914,1
487915,1
487916,1
487917,1
487918,1
487919,1
487920,1
487921,1
487922,1
487923,1
487924,1
487925,1
487926,1
487927,1
487928,1
487929,1
487930,1
487931,1
487932,1
487933,1
487934,1
487935,1
487936,1
487937,1
487938,1
487939,1
487940,1
487941,1
487942,1
487943,1
487944,1
488924,1
488925,1
488926,1
488927,1
488928,1
488929,1
488930,1
488931,1
488932,1
488933,1
488934,1
488935,1
488936,1
488937,1
488938,1
488939,1
488940,1
488941,1
488942,1
488943,1
488944,1
488945,1
488946,1
488947,1
488948,1
488949,1
488950,1
488951,1
488952,1
488953,1
488954,1
488955,1
488956,1
488957,1
488958,1
488959,1
488960,1
488961,1
488962,1
488963,1
488964,1
488965,1
488966,1
488967,1
488968,1
488969,1
488970,1
489468,1
489469,1
489470,1
489471,1
489472,1
489473,1
489474,1
489475,1
489476,1
489477,1
489478,1
489479,1
489480,1
489481,1
489482,1
489483,1
489484,1
489485,1
489486,1
489487,1
489488,1
489489,1
489490,1
489491,1
489542,1
489543,1
489544,1
489545,1
489546,1
489547,1
489548,1
489549,1
489550,1
489551,1
489552,1
489553,1
489554,1
489555,1
489556,1
489557,1
489558,1
489559,1
489560,1
489561,1
489562,1
489563,1
489564,1
489565,1
489617,1
489618,1
489619,1
489620,1
489621,1
489622,1
489623,1
489624,1
489625,1
489626,1
489627,1
489628,1
489629,1
489630,1
489631,1
489632,1
489633,1
489634,1
489635,1
489636,1
489637,1
489638,1
489639,1
489640,1
489691,1
489692,1
489693,1
489694,1
489695,1
489696,1
489697,1
489698,1
489699,1
489700,1
489701,1
489702,1
489703,1
489704,1
489705,1
489706,1
489707,1
489708,1
489709,1
489710,1
489711,1
489712,1
489713,1
489714,1
490446,1
490447,1
490448,1
490449,1
490450,1
490451,1
490452,1
490453,1
490454,1
490455,1
490456,1
490457,1
490458,1
490459,1
490460,1
490461,1
490462,1
490463,1
490464,1
490465,1
490466,1
490467,1
490468,1
490469,1
490470,1
490471,1
490472,1
490473,1
490474,1
490475,1
490476,1
490477,1
490478,1
490479,1
490480,1
490481,1
490482,1
490483,1
490484,1
490485,1
490486,1
490487,1
490488,1
490489,1
490490,1
490491,1
490492,1
492165,1
492166,1
492167,1
492168,1
492169,1
492170,1
492171,1
492172,1
492173,1
492174,1
492175,1
492176,1
492177,1
492178,1
492179,1
492180,1
492181,1
492182,1
492183,1
492184,1
492185,1
492186,1
492187,1
492188,1
493297,1
493298,1
493299,1
493300,1
493301,1
493302,1
493303,1
493304,1
493305,1
493306,1
493307,1
493308,1
493309,1
493310,1
493311,1
493312,1
493313,1
493314,1
493315,1
493316,1
493317,1
493318,1
493319,1
493320,1
493577,1
493578,1
493579,1
493580,1
493581,1
493582,1
493583,1
493584,1
493585,1
493586,1
493587,1
493588,1
493589,1
493590,1
493591,1
493592,1
493593,1
493594,1
493595,1
493596,1
493597,1
493598,1
493599,1
493600,1
496287,1
496288,1
496289,1
496290,1
496291,1
496292,1
496293,1
496294,1
496295,1
496296,1
496297,1
496298,1
496299,1
496300,1
496301,1
496302,1
496303,1
496304,1
496305,1
496306,1
496307,1
496308,1
496309,1
496310,1
496484,1
496485,1
496486,1
496487,1
496488,1
496489,1
496490,1
496491,1
496492,1
496493,1
496494,1
496495,1
496496,1
496497,1
496498,1
496499,1
496500,1
496501,1
496502,1
496503,1
496504,1
496505,1
496506,1
496507,1
501315,1
501316,1
501317,1
501318,1
501319,1
501320,1
501321,1
501322,1
501323,1
501324,1
501325,1
501326,1
501327,1
501328,1
501329,1
501330,1
501331,1
501332,1
501333,1
501334,1
501335,1
501336,1
501337,1
501338,1
501389,1
501390,1
501391,1
501392,1
501393,1
501394,1
501395,1
501396,1
501397,1
501398,1
501399,1
501400,1
501401,1
501402,1
501403,1
501404,1
501405,1
501406,1
501407,1
501408,1
501409,1
501410,1
501411,1
501412,1
501463,1
501464,1
501465,1
501466,1
501467,1
501468,1
501469,1
501470,1
501471,1
501472,1
501473,1
501474,1
501475,1
501476,1
501477,1
501478,1
501479,1
501480,1
501481,1
501482,1
501483,1
501484,1
501485,1
501486,1
501819,1
501820,1
501821,1
501822,1
501823,1
501824,1
501825,1
501826,1
501827,1
501828,1
501829,1
501830,1
501831,1
501832,1
501833,1
501834,1
501835,1
501836,1
501837,1
501838,1
501839,1
501840,1
501841,1
501842,1
501843,1
501844,1
501845,1
501846,1
501847,1
501848,1
501849,1
501850,1
501851,1
501852,1
501853,1
501854,1
501855,1
501856,1
501857,1
501858,1
501859,1
501860,1
501861,1
501862,1
501863,1
501864,1
501865,1
501866,1
501867,1
501868,1
501869,1
501870,1
501871,1
501872,1
501873,1
501874,1
501875,1
501876,1
501877,1
501878,1
501879,1
501880,1
501881,1
501882,1
501883,1
501884,1
501885,1
501886,1
501887,1
501888,1
501889,1
501890,1
501891,1
501892,1
501893,1
501894,1
501895,1
501896,1
501897,1
501898,1
501899,1
501900,1
501901,1
501902,1
501903,1
501904,1
501905,1
501906,1
501907,1
501908,1
501909,1
501910,1
501911,1
504622,1
504623,1
504624,1
504625,1
504626,1
504627,1
504628,1
504629,1
504630,1
504631,1
504632,1
504633,1
504634,1
504635,1
504636,1
504637,1
504638,1
504639,1
504640,1
504641,1
504642,1
504643,1
504644,1
504645,1
505284,1
505285,1
505286,1
505287,1
505288,1
505289,1
505290,1
505291,1
505292,1
505293,1
505294,1
505295,1
505296,1
505297,1
505298,1
505299,1
505300,1
505301,1
505302,1
505303,1
505304,1
505305,1
505306,1
505307,1
506783,1
506784,1
506785,1
506786,1
506787,1
506788,1
506789,1
506790,1
506791,1
506792,1
506793,1
506794,1
506795,1
506796,1
506797,1
506798,1
506799,1
506800,1
506801,1
506802,1
506803,1
506804,1
506805,1
506806,1
506807,1
506808,1
506809,1
506810,1
506811,1
506812,1
506813,1
506814,1
506815,1
506816,1
506817,1
506818,1
506819,1
506820,1
506821,1
506822,1
506823,1
506824,1
506825,1
506826,1
506827,1
506828,1
506829,1
506830,1
506831,1
506832,1
506833,1
506834,1
506835,1
506836,1
506837,1
506838,1
506839,1
506840,1
506841,1
506842,1
506843,1
506844,1
506845,1
506846,1
506847,1
506848,1
506849,1
506850,1
506851,1
506852,1
506853,1
506854,1
506855,1
506856,1
506857,1
506858,1
506859,1
506860,1
506861,1
506862,1
506863,1
506864,1
506865,1
506866,1
506867,1
506868,1
506869,1
506870,1
506871,1
506872,1
506873,1
506874,1
506875,1
506876,1
506877,1
506878,1
506879,1
506880,1
506881,1
506882,1
506883,1
506884,1
506885,1
506886,1
506887,1
506888,1
506889,1
506890,1
506891,1
506892,1
506893,1
506894,1
506895,1
506896,1
506897,1
506898,1
506899,1
506900,1
506901,1
506902,1
506903,1
506904,1
506905,1
506906,1
506907,1
506908,1
506909,1
506910,1
506911,1
506912,1
506913,1
506914,1
506915,1
506916,1
506917,1
506918,1
506919,1
506920,1
506921,1
507666,1
507667,1
507668,1
507669,1
507670,1
507671,1
507672,1
507673,1
507674,1
507675,1
507676,1
507677,1
507678,1
507679,1
507680,1
507681,1
507682,1
507683,1
507684,1
507685,1
507686,1
507687,1
507688,1
507689,1
507979,1
507980,1
507981,1
507982,1
507983,1
507984,1
507985,1
507986,1
507987,1
507988,1
507989,1
507990,1
507991,1
507992,1
507993,1
507994,1
507995,1
507996,1
507997,1
507998,1
507999,1
508000,1
508001,1
508002,1
510679,1
510680,1
510681,1
510682,1
510683,1
510684,1
510685,1
510686,1
510687,1
510688,1
510689,1
510690,1
510691,1
510692,1
510693,1
510694,1
510695,1
510696,1
510697,1
510698,1
510699,1
510700,1
510701,1
510702,1
511902,1
511903,1
511904,1
511905,1
511906,1
511907,1
511908,1
511909,1
511910,1
511911,1
511912,1
511913,1
511914,1
511915,1
511916,1
511917,1
511918,1
511919,1
511920,1
511921,1
511922,1
511923,1
511924,1
511925,1
511976,1
511977,1
511978,1
511979,1
511980,1
511981,1
511982,1
511983,1
511984,1
511985,1
511986,1
511987,1
511988,1
511989,1
511990,1
511991,1
511992,1
511993,1
511994,1
511995,1
511996,1
511997,1
511998,1
511999,1
512413,1
512414,1
512415,1
512416,1
512417,1
512418,1
512419,1
512420,1
512421,1
512422,1
512423,1
512424,1
512425,1
512426,1
512427,1
512428,1
512429,1
512430,1
512431,1
512432,1
512433,1
512434,1
512435,1
512436,1
514702,1
514703,1
514704,1
514705,1
514706,1
514707,1
514708,1
514709,1
514710,1
514711,1
514712,1
514713,1
514714,1
514715,1
514716,1
514717,1
514718,1
514719,1
514720,1
514721,1
514722,1
514723,1
514724,1
514725,1
515364,1
515365,1
515366,1
515367,1
515368,1
515369,1
515370,1
515371,1
515372,1
515373,1
515374,1
515375,1
515376,1
515377,1
515378,1
515379,1
515380,1
515381,1
515382,1
515383,1
515384,1
515385,1
515386,1
515387,1
516863,1
516864,1
516865,1
516866,1
516867,1
516868,1
516869,1
516870,1
516871,1
516872,1
516873,1
516874,1
516875,1
516876,1
516877,1
516878,1
516879,1
516880,1
516881,1
516882,1
516883,1
516884,1
516885,1
516886,1
516887,1
516888,1
516889,1
516890,1
516891,1
516892,1
516893,1
516894,1
516895,1
516896,1
516897,1
516898,1
516899,1
516900,1
516901,1
516902,1
516903,1
516904,1
516905,1
516906,1
516907,1
516908,1
516909,1
516910,1
516911,1
516912,1
516913,1
516914,1
516915,1
516916,1
516917,1
516918,1
516919,1
516920,1
516921,1
516922,1
516923,1
516924,1
516925,1
516926,1
516927,1
516928,1
516929,1
516930,1
516931,1
516932,1
516933,1
516934,1
516935,1
516936,1
516937,1
516938,1
516939,1
516940,1
516941,1
516942,1
516943,1
516944,1
516945,1
516946,1
516947,1
516948,1
516949,1
516950,1
516951,1
516952,1
516953,1
516954,1
516955,1
516956,1
516957,1
516958,1
516959,1
516960,1
516961,1
516962,1
516963,1
516964,1
516965,1
516966,1
516967,1
516968,1
516969,1
516970,1
516971,1
516972,1
516973,1
516974,1
516975,1
516976,1
516977,1
516978,1
516979,1
516980,1
516981,1
516982,1
516983,1
516984,1
516985,1
516986,1
516987,1
516988,1
516989,1
516990,1
516991,1
516992,1
516993,1
516994,1
516995,1
516996,1
516997,1
516998,1
516999,1
517000,1
517001,1
517746,1
517747,1
517748,1
517749,1
517750,1
517751,1
517752,1
517753,1
517754,1
517755,1
517756,1
517757,1
517758,1
517759,1
517760,1
517761,1
517762,1
517763,1
517764,1
517765,1
517766,1
517767,1
517768,1
517769,1
518059,1
518060,1
518061,1
518062,1
518063,1
518064,1
518065,1
518066,1
518067,1
518068,1
518069,1
518070,1
518071,1
518072,1
518073,1
518074,1
518075,1
518076,1
518077,1
518078,1
518079,1
518080,1
518081,1
518082,1
520759,1
520760,1
520761,1
520762,1
520763,1
520764,1
520765,1
520766,1
520767,1
520768,1
520769,1
520770,1
520771,1
520772,1
520773,1
520774,1
520775,1
520776,1
520777,1
520778,1
520779,1
520780,1
520781,1
520782,1
521982,1
521983,1
521984,1
521985,1
521986,1
521987,1
521988,1
521989,1
521990,1
521991,1
521992,1
521993,1
521994,1
521995,1
521996,1
521997,1
521998,1
521999,1
522000,1
522001,1
522002,1
522003,1
522004,1
522005,1
522056,1
522057,1
522058,1
522059,1
522060,1
522061,1
522062,1
522063,1
522064,1
522065,1
522066,1
522067,1
522068,1
522069,1
522070,1
522071,1
522072,1
522073,1
522074,1
522075,1
522076,1
522077,1
522078,1
522079,1
522493,1
522494,1
522495,1
522496,1
522497,1
522498,1
522499,1
522500,1
522501,1
522502,1
522503,1
522504,1
522505,1
522506,1
522507,1
522508,1
522509,1
522510,1
522511,1
522512,1
522513,1
522514,1
522515,1
522516,1
524833,1
524834,1
524835,1
524836,1
524837,1
524838,1
524839,1
524840,1
524841,1
524842,1
524843,1
524844,1
524845,1
524846,1
524847,1
524848,1
524849,1
524850,1
524851,1
524852,1
524853,1
524854,1
524855,1
524856,1
524857,1
524858,1
524859,1
524860,1
524861,1
524862,1
524863,1
524864,1
524865,1
524866,1
524867,1
524868,1
524869,1
524870,1
524871,1
524872,1
524873,1
524874,1
524875,1
524876,1
524877,1
524878,1
524879,1
524880,1
524881,1
524882,1
524883,1
524884,1
524885,1
524886,1
524887,1
524888,1
524889,1
524890,1
524891,1
524892,1
524893,1
524894,1
524895,1
524896,1
524897,1
524898,1
524899,1
524900,1
524901,1
524902,1
524903,1
524904,1
524905,1
524906,1
524907,1
524908,1
524909,1
524910,1
524911,1
524912,1
524913,1
524914,1
524915,1
524916,1
524917,1
524918,1
524919,1
524920,1
524921,1
524922,1
524923,1
524924,1
524925,1
524926,1
524927,1
524928,1
524929,1
524930,1
524931,1
524932,1
524933,1
524934,1
524935,1
524936,1
524937,1
524938,1
524939,1
524940,1
524941,1
524942,1
524943,1
524944,1
524945,1
524946,1
524947,1
524948,1
524949,1
524950,1
524951,1
524952,1
524953,1
524954,1
524955,1
524956,1
524957,1
524958,1
524959,1
524960,1
524961,1
524962,1
524963,1
524964,1
524965,1
524966,1
524967,1
524968,1
524969,1
524970,1
524971,1
524972,1
524973,1
524974,1
524975,1
524976,1
524977,1
524978,1
524979,1
524980,1
524981,1
524982,1
524983,1
524984,1
524985,1
524986,1
524987,1
524988,1
524989,1
524990,1
524991,1
524992,1
524993,1
524994,1
524995,1
524996,1
524997,1
524998,1
524999,1
525000,1
525001,1
525002,1
525003,1
525004,1
525005,1
525006,1
525007,1
525008,1
525009,1
525010,1
525011,1
525012,1
525013,1
525014,1
525015,1
525016,1
525017,1
525018,1
525019,1
525020,1
525021,1
525022,1
525023,1
525024,1
525025,1
525026,1
525027,1
525028,1
525029,1
525030,1
525031,1
525032,1
525033,1
525034,1
525035,1
525036,1
525037,1
525038,1
525039,1
525040,1
525041,1
525042,1
525043,1
525044,1
525045,1
525046,1
525047,1
525048,1
525049,1
525050,1
525051,1
525052,1
525053,1
525054,1
525055,1
525056,1
525057,1
525058,1
525059,1
525060,1
525061,1
525062,1
525063,1
525064,1
525065,1
525066,1
525067,1
525068,1
525069,1
525070,1
525071,1
525072,1
525073,1
525074,1
525075,1
525076,1
525077,1
525078,1
525079,1
525080,1
525081,1
525082,1
525083,1
525084,1
525085,1
525086,1
525087,1
525088,1
525089,1
525090,1
525091,1
525092,1
525093,1
525094,1
525095,1
525096,1
525097,1
525098,1
525099,1
525100,1
525101,1
525102,1
525103,1
525104,1
525105,1
525106,1
525107,1
525108,1
525109,1
525110,1
525111,1
525112,1
525113,1
525114,1
525115,1
525116,1
525117,1
525118,1
525119,1
525120,1
525121,1
525122,1
525123,1
525124,1
525125,1
525126,1
525127,1
525128,1
525129,1
525130,1
525131,1
525132,1
525133,1
525134,1
525135,1
525136,1
525137,1
525138,1
525139,1
525140,1
525141,1
525142,1
525143,1
525144,1
525145,1
525146,1
525147,1
525148,1
525149,1
525150,1
525151,1
525152,1
525153,1
525154,1
525155,1
525156,1
525157,1
525158,1
525159,1
525160,1
525161,1
525162,1
525163,1
525164,1
525165,1
525166,1
525167,1
525168,1
525169,1
525170,1
525171,1
525172,1
525173,1
525174,1
525175,1
525176,1
525177,1
525178,1
525179,1
525180,1
525181,1
525182,1
525183,1
525184,1
525185,1
525186,1
525187,1
525188,1
525189,1
525190,1
525191,1
525192,1
525193,1
525194,1
525195,1
525196,1
525197,1
525198,1
525199,1
525200,1
525201,1
525202,1
525203,1
525204,1
525205,1
525206,1
525207,1
525208,1
525209,1
525210,1
525211,1
525212,1
525213,1
525214,1
525215,1
525216,1
525217,1
525218,1
525219,1
525220,1
525221,1
525222,1
525223,1
525224,1
525225,1
525226,1
525227,1
525228,1
525229,1
525230,1
525231,1
525232,1
525233,1
525234,1
525235,1
525236,1
525237,1
525238,1
525239,1
525240,1
525241,1
525242,1
525243,1
525244,1
525245,1
525246,1
525247,1
525248,1
525249,1
525250,1
525251,1
525252,1
525253,1
525254,1
525255,1
525256,1
525257,1
525258,1
525259,1
525260,1
525261,1
525262,1
525263,1
525264,1
525265,1
525266,1
525267,1
525268,1
525269,1
525270,1
525271,1
525272,1
525273,1
525274,1
525275,1
525276,1
525277,1
525278,1
525279,1
525280,1
525281,1
525282,1
525283,1
525284,1
525285,1
525286,1
525287,1
525288,1
525289,1
525290,1
525291,1
525292,1
525293,1
525294,1
525295,1
525296,1
525297,1
525298,1
525299,1
525300,1
525301,1
525302,1
525303,1
525304,1
525305,1
525306,1
525307,1
525308,1
525309,1
525310,1
525311,1
525312,1
525313,1
525314,1
525315,1
525316,1
525317,1
525318,1
525319,1
525320,1
525321,1
525322,1
525323,1
525324,1
525325,1
525326,1
525327,1
525328,1
525329,1
525330,1
525331,1
525332,1
525333,1
525334,1
525335,1
525336,1
525337,1
525338,1
525339,1
525340,1
525341,1
525342,1
525343,1
525344,1
525345,1
525346,1
525347,1
525348,1
525349,1
525350,1
525351,1
525352,1
525353,1
525354,1
525355,1
525356,1
525357,1
525358,1
525359,1
525360,1
525361,1
525362,1
525363,1
525364,1
525365,1
525366,1
525367,1
525368,1
525369,1
525370,1
525371,1
525372,1
525373,1
525374,1
525375,1
525376,1
525377,1
525378,1
525379,1
525380,1
525381,1
525382,1
525383,1
525384,1
525385,1
525386,1
525387,1
525388,1
525389,1
525390,1
525391,1
525392,1
525393,1
525394,1
525395,1
525396,1
525397,1
525398,1
525399,1
525400,1
525401,1
525402,1
525403,1
525404,1
