occupants,lighting_interior,lighting_exterior,cooking_range,refrigerator,hot_water_dishwasher,dishwasher,hot_water_clothes_washer,clothes_washer,clothes_dryer,plug_loads_tv,plug_loads_other,hot_water_fixtures
1,0.131,0.282,0.0595,0.72,0.0731,0.0731,0.125,0.125,0.0741,0.0315,0.41,0.391
1,0.308,0.276,0.135,0.76,0.146,0.146,0.249,0.249,0.198,0.054,0.459,0.897
0.869,0.39,0.257,0.227,0.8,0.227,0.227,0.555,0.555,0.395,0.0968,0.521,1
0.41,0.387,0.226,0.249,0.82,0.424,0.424,0.827,0.827,0.593,0.16,0.534,0.92
0.246,0.37,0.188,0.26,0.82,0.475,0.475,0.975,0.975,0.84,0.212,0.534,0.77
0.246,0.359,0.15,0.227,0.8,0.409,0.409,0.952,0.952,0.963,0.252,0.534,0.644
0.246,0.343,0.1,0.27,0.8,0.351,0.351,0.85,0.85,1,0.277,0.546,0.54
0.246,0.331,0.0752,0.308,0.84,0.3,0.3,0.759,0.759,0.914,0.297,0.559,0.46
0.246,0.328,0.0689,0.249,0.84,0.336,0.336,0.68,0.68,0.827,0.351,0.559,0.402
0.246,0.327,0.0689,0.308,0.84,0.263,0.263,0.555,0.555,0.704,0.401,0.546,0.379
0.246,0.328,0.0752,0.238,0.82,0.278,0.278,0.589,0.589,0.753,0.441,0.571,0.356
0.295,0.332,0.119,0.498,0.88,0.278,0.278,0.567,0.567,0.679,0.464,0.596,0.448
0.541,0.345,0.238,0.811,0.96,0.358,0.358,0.555,0.555,0.667,0.479,0.646,0.586
0.885,0.384,0.301,0.633,1,0.636,0.636,0.555,0.555,0.63,0.565,0.658,0.69
0.885,0.467,0.376,0.325,0.96,0.811,0.811,0.555,0.555,0.63,0.743,0.621,0.69
0.885,0.595,0.52,0.189,0.94,0.658,0.658,0.555,0.555,0.642,0.873,0.583,0.632
1,0.726,0.614,0.135,0.92,0.49,0.49,0.533,0.533,0.667,0.806,0.559,0.552
1,0.557,0.533,0.0865,0.88,0.322,0.322,0.363,0.363,0.543,0.509,0.497,0.437
1,0.249,0.37,0.0595,0.82,0.227,0.227,0.193,0.193,0.296,0.232,0.447,0.299
1,0.124,0.288,0.0379,0.8,0.11,0.11,0.102,0.102,0.123,0.099,0.434,0.138
1,0.0743,0.288,0.0379,0.78,0.0512,0.0512,0.0793,0.0793,0.0741,0.0495,0.41,0.069
1,0.0495,0.282,0.0216,0.76,0.0365,0.0365,0.0453,0.0453,0.0494,0.027,0.397,0.046
1,0.0495,0.282,0.0216,0.74,0.0219,0.0219,0.0453,0.0453,0.0247,0.018,0.385,0.0575
1,0.0511,0.288,0.0379,0.72,0.0219,0.0219,0.0793,0.0793,0.0494,0.0248,0.397,0.115
1,0.131,0.282,0.0595,0.72,0.0731,0.0731,0.125,0.125,0.0741,0.0315,0.41,0.391
1,0.308,0.276,0.135,0.76,0.146,0.146,0.249,0.249,0.198,0.054,0.459,0.897
0.869,0.39,0.257,0.227,0.8,0.227,0.227,0.555,0.555,0.395,0.0968,0.521,1
0.41,0.387,0.226,0.249,0.82,0.424,0.424,0.827,0.827,0.593,0.16,0.534,0.92
0.246,0.37,0.188,0.26,0.82,0.475,0.475,0.975,0.975,0.84,0.212,0.534,0.77
0.246,0.359,0.15,0.227,0.8,0.409,0.409,0.952,0.952,0.963,0.252,0.534,0.644
0.246,0.343,0.1,0.27,0.8,0.351,0.351,0.85,0.85,1,0.277,0.546,0.54
0.246,0.331,0.0752,0.308,0.84,0.3,0.3,0.759,0.759,0.914,0.297,0.559,0.46
0.246,0.328,0.0689,0.249,0.84,0.336,0.336,0.68,0.68,0.827,0.351,0.559,0.402
0.246,0.327,0.0689,0.308,0.84,0.263,0.263,0.555,0.555,0.704,0.401,0.546,0.379
0.246,0.328,0.0752,0.238,0.82,0.278,0.278,0.589,0.589,0.753,0.441,0.571,0.356
0.295,0.332,0.119,0.498,0.88,0.278,0.278,0.567,0.567,0.679,0.464,0.596,0.448
0.541,0.345,0.238,0.811,0.96,0.358,0.358,0.555,0.555,0.667,0.479,0.646,0.586
0.885,0.384,0.301,0.633,1,0.636,0.636,0.555,0.555,0.63,0.565,0.658,0.69
0.885,0.467,0.376,0.325,0.96,0.811,0.811,0.555,0.555,0.63,0.743,0.621,0.69
0.885,0.595,0.52,0.189,0.94,0.658,0.658,0.555,0.555,0.642,0.873,0.583,0.632
1,0.726,0.614,0.135,0.92,0.49,0.49,0.533,0.533,0.667,0.806,0.559,0.552
1,0.557,0.533,0.0865,0.88,0.322,0.322,0.363,0.363,0.543,0.509,0.497,0.437
1,0.249,0.37,0.0595,0.82,0.227,0.227,0.193,0.193,0.296,0.232,0.447,0.299
1,0.124,0.288,0.0379,0.8,0.11,0.11,0.102,0.102,0.123,0.0833,0.434,0.138
1,0.0743,0.288,0.0379,0.78,0.0512,0.0512,0.0793,0.0793,0.0741,0.0405,0.41,0.069
1,0.0495,0.288,0.0216,0.76,0.0365,0.0365,0.0453,0.0453,0.0494,0.0203,0.397,0.046
1,0.0495,0.288,0.0216,0.74,0.0219,0.0219,0.0453,0.0453,0.0247,0.0158,0.385,0.0575
1,0.0511,0.288,0.0379,0.72,0.0219,0.0219,0.0793,0.0793,0.0494,0.0248,0.397,0.115
1,0.131,0.232,0.0595,0.72,0.0731,0.0731,0.125,0.125,0.0741,0.0405,0.41,0.391
1,0.308,0.219,0.135,0.76,0.146,0.146,0.249,0.249,0.198,0.0653,0.459,0.897
0.869,0.39,0.213,0.227,0.8,0.227,0.227,0.555,0.555,0.395,0.09,0.521,1
0.41,0.387,0.207,0.249,0.82,0.424,0.424,0.827,0.827,0.593,0.11,0.534,0.92
0.246,0.37,0.175,0.26,0.82,0.475,0.475,0.975,0.975,0.84,0.131,0.534,0.77
0.246,0.359,0.138,0.227,0.8,0.409,0.409,0.952,0.952,0.963,0.146,0.534,0.644
0.246,0.343,0.094,0.27,0.8,0.351,0.351,0.85,0.85,1,0.162,0.546,0.54
0.246,0.331,0.0752,0.308,0.84,0.3,0.3,0.759,0.759,0.914,0.171,0.559,0.46
0.246,0.328,0.0689,0.249,0.84,0.336,0.336,0.68,0.68,0.827,0.194,0.559,0.402
0.246,0.327,0.0689,0.308,0.84,0.263,0.263,0.555,0.555,0.704,0.205,0.546,0.379
0.246,0.328,0.0752,0.238,0.82,0.278,0.278,0.589,0.589,0.753,0.23,0.571,0.356
0.295,0.332,0.119,0.498,0.88,0.278,0.278,0.567,0.567,0.679,0.286,0.596,0.448
0.541,0.345,0.232,0.811,0.96,0.358,0.358,0.555,0.555,0.667,0.351,0.646,0.586
0.885,0.384,0.307,0.633,1,0.636,0.636,0.555,0.555,0.63,0.473,0.658,0.69
0.885,0.467,0.407,0.325,0.96,0.811,0.811,0.555,0.555,0.63,0.662,0.621,0.69
0.885,0.595,0.57,0.189,0.94,0.658,0.658,0.555,0.555,0.642,0.817,0.583,0.632
1,0.726,0.658,0.135,0.92,0.49,0.49,0.533,0.533,0.667,0.774,0.559,0.552
1,0.557,0.57,0.0865,0.88,0.322,0.322,0.363,0.363,0.543,0.468,0.497,0.437
1,0.249,0.395,0.0595,0.82,0.227,0.227,0.193,0.193,0.296,0.203,0.447,0.299
1,0.124,0.288,0.0379,0.8,0.11,0.11,0.102,0.102,0.123,0.0833,0.434,0.138
1,0.0743,0.288,0.0379,0.78,0.0512,0.0512,0.0793,0.0793,0.0741,0.0405,0.41,0.069
1,0.0495,0.288,0.0216,0.76,0.0365,0.0365,0.0453,0.0453,0.0494,0.0203,0.397,0.046
1,0.0495,0.288,0.0216,0.74,0.0219,0.0219,0.0453,0.0453,0.0247,0.0158,0.385,0.0575
1,0.0511,0.288,0.0379,0.72,0.0219,0.0219,0.0793,0.0793,0.0494,0.0248,0.397,0.115
1,0.131,0.232,0.0595,0.72,0.0731,0.0731,0.125,0.125,0.0741,0.0405,0.41,0.391
1,0.308,0.219,0.135,0.76,0.146,0.146,0.249,0.249,0.198,0.0653,0.459,0.897
0.869,0.39,0.213,0.227,0.8,0.227,0.227,0.555,0.555,0.395,0.09,0.521,1
0.41,0.387,0.207,0.249,0.82,0.424,0.424,0.827,0.827,0.593,0.11,0.534,0.92
0.246,0.37,0.175,0.26,0.82,0.475,0.475,0.975,0.975,0.84,0.131,0.534,0.77
0.246,0.359,0.138,0.227,0.8,0.409,0.409,0.952,0.952,0.963,0.146,0.534,0.644
0.246,0.343,0.094,0.27,0.8,0.351,0.351,0.85,0.85,1,0.162,0.546,0.54
0.246,0.331,0.0752,0.308,0.84,0.3,0.3,0.759,0.759,0.914,0.171,0.559,0.46
0.246,0.328,0.0689,0.249,0.84,0.336,0.336,0.68,0.68,0.827,0.194,0.559,0.402
0.246,0.327,0.0689,0.308,0.84,0.263,0.263,0.555,0.555,0.704,0.205,0.546,0.379
0.246,0.328,0.0752,0.238,0.82,0.278,0.278,0.589,0.589,0.753,0.23,0.571,0.356
0.295,0.332,0.119,0.498,0.88,0.278,0.278,0.567,0.567,0.679,0.286,0.596,0.448
0.541,0.345,0.232,0.811,0.96,0.358,0.358,0.555,0.555,0.667,0.351,0.646,0.586
0.885,0.384,0.307,0.633,1,0.636,0.636,0.555,0.555,0.63,0.473,0.658,0.69
0.885,0.467,0.407,0.325,0.96,0.811,0.811,0.555,0.555,0.63,0.662,0.621,0.69
0.885,0.595,0.57,0.189,0.94,0.658,0.658,0.555,0.555,0.642,0.817,0.583,0.632
1,0.726,0.658,0.135,0.92,0.49,0.49,0.533,0.533,0.667,0.774,0.559,0.552
1,0.557,0.57,0.0865,0.88,0.322,0.322,0.363,0.363,0.543,0.468,0.497,0.437
1,0.249,0.395,0.0595,0.82,0.227,0.227,0.193,0.193,0.296,0.203,0.447,0.299
1,0.124,0.288,0.0379,0.8,0.11,0.11,0.102,0.102,0.123,0.0833,0.434,0.138
1,0.0743,0.288,0.0379,0.78,0.0512,0.0512,0.0793,0.0793,0.0741,0.0405,0.41,0.069
1,0.0495,0.288,0.0216,0.76,0.0365,0.0365,0.0453,0.0453,0.0494,0.0203,0.397,0.046
1,0.0495,0.288,0.0216,0.74,0.0219,0.0219,0.0453,0.0453,0.0247,0.0158,0.385,0.0575
1,0.0511,0.288,0.0379,0.72,0.0219,0.0219,0.0793,0.0793,0.0494,0.0248,0.397,0.115
1,0.131,0.232,0.0595,0.72,0.0731,0.0731,0.125,0.125,0.0741,0.0405,0.41,0.391
1,0.308,0.219,0.135,0.76,0.146,0.146,0.249,0.249,0.198,0.0653,0.459,0.897
0.869,0.39,0.213,0.227,0.8,0.227,0.227,0.555,0.555,0.395,0.09,0.521,1
0.41,0.387,0.207,0.249,0.82,0.424,0.424,0.827,0.827,0.593,0.11,0.534,0.92
0.246,0.37,0.175,0.26,0.82,0.475,0.475,0.975,0.975,0.84,0.131,0.534,0.77
0.246,0.359,0.138,0.227,0.8,0.409,0.409,0.952,0.952,0.963,0.146,0.534,0.644
0.246,0.343,0.094,0.27,0.8,0.351,0.351,0.85,0.85,1,0.162,0.546,0.54
0.246,0.331,0.0752,0.308,0.84,0.3,0.3,0.759,0.759,0.914,0.171,0.559,0.46
0.246,0.328,0.0689,0.249,0.84,0.336,0.336,0.68,0.68,0.827,0.194,0.559,0.402
0.246,0.327,0.0689,0.308,0.84,0.263,0.263,0.555,0.555,0.704,0.205,0.546,0.379
0.246,0.328,0.0752,0.238,0.82,0.278,0.278,0.589,0.589,0.753,0.23,0.571,0.356
0.295,0.332,0.119,0.498,0.88,0.278,0.278,0.567,0.567,0.679,0.286,0.596,0.448
0.541,0.345,0.232,0.811,0.96,0.358,0.358,0.555,0.555,0.667,0.351,0.646,0.586
0.885,0.384,0.307,0.633,1,0.636,0.636,0.555,0.555,0.63,0.473,0.658,0.69
0.885,0.467,0.407,0.325,0.96,0.811,0.811,0.555,0.555,0.63,0.662,0.621,0.69
0.885,0.595,0.57,0.189,0.94,0.658,0.658,0.555,0.555,0.642,0.817,0.583,0.632
1,0.726,0.658,0.135,0.92,0.49,0.49,0.533,0.533,0.667,0.774,0.559,0.552
1,0.557,0.57,0.0865,0.88,0.322,0.322,0.363,0.363,0.543,0.468,0.497,0.437
1,0.249,0.395,0.0595,0.82,0.227,0.227,0.193,0.193,0.296,0.203,0.447,0.299
1,0.124,0.288,0.0379,0.8,0.11,0.11,0.102,0.102,0.123,0.0833,0.434,0.138
1,0.0743,0.288,0.0379,0.78,0.0512,0.0512,0.0793,0.0793,0.0741,0.0405,0.41,0.069
1,0.0495,0.288,0.0216,0.76,0.0365,0.0365,0.0453,0.0453,0.0494,0.0203,0.397,0.046
1,0.0495,0.288,0.0216,0.74,0.0219,0.0219,0.0453,0.0453,0.0247,0.0158,0.385,0.0575
1,0.0511,0.288,0.0379,0.72,0.0219,0.0219,0.0793,0.0793,0.0494,0.0248,0.397,0.115
1,0.131,0.232,0.0595,0.72,0.0731,0.0731,0.125,0.125,0.0741,0.0405,0.41,0.391
1,0.308,0.219,0.135,0.76,0.146,0.146,0.249,0.249,0.198,0.0653,0.459,0.897
0.869,0.39,0.213,0.227,0.8,0.227,0.227,0.555,0.555,0.395,0.09,0.521,1
0.41,0.387,0.207,0.249,0.82,0.424,0.424,0.827,0.827,0.593,0.11,0.534,0.92
0.246,0.37,0.175,0.26,0.82,0.475,0.475,0.975,0.975,0.84,0.131,0.534,0.77
0.246,0.359,0.138,0.227,0.8,0.409,0.409,0.952,0.952,0.963,0.146,0.534,0.644
0.246,0.343,0.094,0.27,0.8,0.351,0.351,0.85,0.85,1,0.162,0.546,0.54
0.246,0.331,0.0752,0.308,0.84,0.3,0.3,0.759,0.759,0.914,0.171,0.559,0.46
0.246,0.328,0.0689,0.249,0.84,0.336,0.336,0.68,0.68,0.827,0.194,0.559,0.402
0.246,0.327,0.0689,0.308,0.84,0.263,0.263,0.555,0.555,0.704,0.205,0.546,0.379
0.246,0.328,0.0752,0.238,0.82,0.278,0.278,0.589,0.589,0.753,0.23,0.571,0.356
0.295,0.332,0.119,0.498,0.88,0.278,0.278,0.567,0.567,0.679,0.286,0.596,0.448
0.541,0.345,0.232,0.811,0.96,0.358,0.358,0.555,0.555,0.667,0.351,0.646,0.586
0.885,0.384,0.307,0.633,1,0.636,0.636,0.555,0.555,0.63,0.473,0.658,0.69
0.885,0.467,0.407,0.325,0.96,0.811,0.811,0.555,0.555,0.63,0.662,0.621,0.69
0.885,0.595,0.57,0.189,0.94,0.658,0.658,0.555,0.555,0.642,0.817,0.583,0.632
1,0.726,0.658,0.135,0.92,0.49,0.49,0.533,0.533,0.667,0.774,0.559,0.552
1,0.557,0.57,0.0865,0.88,0.322,0.322,0.363,0.363,0.543,0.468,0.497,0.437
1,0.249,0.395,0.0595,0.82,0.227,0.227,0.193,0.193,0.296,0.203,0.447,0.299
1,0.124,0.288,0.0379,0.8,0.11,0.11,0.102,0.102,0.123,0.0833,0.434,0.138
1,0.0743,0.288,0.0379,0.78,0.0512,0.0512,0.0793,0.0793,0.0741,0.0405,0.41,0.069
1,0.0495,0.288,0.0216,0.76,0.0365,0.0365,0.0453,0.0453,0.0494,0.0203,0.397,0.046
1,0.0495,0.288,0.0216,0.74,0.0219,0.0219,0.0453,0.0453,0.0247,0.0158,0.385,0.0575
1,0.0511,0.288,0.0379,0.72,0.0219,0.0219,0.0793,0.0793,0.0494,0.0248,0.397,0.115
1,0.131,0.232,0.0595,0.72,0.0731,0.0731,0.125,0.125,0.0741,0.0405,0.41,0.391
1,0.308,0.219,0.135,0.76,0.146,0.146,0.249,0.249,0.198,0.0653,0.459,0.897
0.869,0.39,0.213,0.227,0.8,0.227,0.227,0.555,0.555,0.395,0.09,0.521,1
0.41,0.387,0.207,0.249,0.82,0.424,0.424,0.827,0.827,0.593,0.11,0.534,0.92
0.246,0.37,0.175,0.26,0.82,0.475,0.475,0.975,0.975,0.84,0.131,0.534,0.77
0.246,0.359,0.138,0.227,0.8,0.409,0.409,0.952,0.952,0.963,0.146,0.534,0.644
0.246,0.343,0.094,0.27,0.8,0.351,0.351,0.85,0.85,1,0.162,0.546,0.54
0.246,0.331,0.0752,0.308,0.84,0.3,0.3,0.759,0.759,0.914,0.171,0.559,0.46
0.246,0.328,0.0689,0.249,0.84,0.336,0.336,0.68,0.68,0.827,0.194,0.559,0.402
0.246,0.327,0.0689,0.308,0.84,0.263,0.263,0.555,0.555,0.704,0.205,0.546,0.379
0.246,0.328,0.0752,0.238,0.82,0.278,0.278,0.589,0.589,0.753,0.23,0.571,0.356
0.295,0.332,0.119,0.498,0.88,0.278,0.278,0.567,0.567,0.679,0.286,0.596,0.448
0.541,0.345,0.232,0.811,0.96,0.358,0.358,0.555,0.555,0.667,0.351,0.646,0.586
0.885,0.384,0.307,0.633,1,0.636,0.636,0.555,0.555,0.63,0.473,0.658,0.69
0.885,0.467,0.407,0.325,0.96,0.811,0.811,0.555,0.555,0.63,0.662,0.621,0.69
0.885,0.595,0.57,0.189,0.94,0.658,0.658,0.555,0.555,0.642,0.817,0.583,0.632
1,0.726,0.658,0.135,0.92,0.49,0.49,0.533,0.533,0.667,0.774,0.559,0.552
1,0.557,0.57,0.0865,0.88,0.322,0.322,0.363,0.363,0.543,0.468,0.497,0.437
1,0.249,0.395,0.0595,0.82,0.227,0.227,0.193,0.193,0.296,0.203,0.447,0.299
1,0.124,0.288,0.0379,0.8,0.11,0.11,0.102,0.102,0.123,0.099,0.434,0.138
1,0.0743,0.288,0.0379,0.78,0.0512,0.0512,0.0793,0.0793,0.0741,0.0495,0.41,0.069
1,0.0495,0.282,0.0216,0.76,0.0365,0.0365,0.0453,0.0453,0.0494,0.027,0.397,0.046
1,0.0495,0.282,0.0216,0.74,0.0219,0.0219,0.0453,0.0453,0.0247,0.018,0.385,0.0575
1,0.0511,0.288,0.0379,0.72,0.0219,0.0219,0.0793,0.0793,0.0494,0.0248,0.397,0.115
1,0.131,0.282,0.0595,0.72,0.0731,0.0731,0.125,0.125,0.0741,0.0315,0.41,0.391
1,0.308,0.276,0.135,0.76,0.146,0.146,0.249,0.249,0.198,0.054,0.459,0.897
0.869,0.39,0.257,0.227,0.8,0.227,0.227,0.555,0.555,0.395,0.0968,0.521,1
0.41,0.387,0.226,0.249,0.82,0.424,0.424,0.827,0.827,0.593,0.16,0.534,0.92
0.246,0.37,0.188,0.26,0.82,0.475,0.475,0.975,0.975,0.84,0.212,0.534,0.77
0.246,0.359,0.15,0.227,0.8,0.409,0.409,0.952,0.952,0.963,0.252,0.534,0.644
0.246,0.343,0.1,0.27,0.8,0.351,0.351,0.85,0.85,1,0.277,0.546,0.54
0.246,0.331,0.0752,0.308,0.84,0.3,0.3,0.759,0.759,0.914,0.297,0.559,0.46
0.246,0.328,0.0689,0.249,0.84,0.336,0.336,0.68,0.68,0.827,0.351,0.559,0.402
0.246,0.327,0.0689,0.308,0.84,0.263,0.263,0.555,0.555,0.704,0.401,0.546,0.379
0.246,0.328,0.0752,0.238,0.82,0.278,0.278,0.589,0.589,0.753,0.441,0.571,0.356
0.295,0.332,0.119,0.498,0.88,0.278,0.278,0.567,0.567,0.679,0.464,0.596,0.448
0.541,0.345,0.238,0.811,0.96,0.358,0.358,0.555,0.555,0.667,0.479,0.646,0.586
0.885,0.384,0.301,0.633,1,0.636,0.636,0.555,0.555,0.63,0.565,0.658,0.69
0.885,0.467,0.376,0.325,0.96,0.811,0.811,0.555,0.555,0.63,0.743,0.621,0.69
0.885,0.595,0.52,0.189,0.94,0.658,0.658,0.555,0.555,0.642,0.873,0.583,0.632
1,0.726,0.614,0.135,0.92,0.49,0.49,0.533,0.533,0.667,0.806,0.559,0.552
1,0.557,0.533,0.0865,0.88,0.322,0.322,0.363,0.363,0.543,0.509,0.497,0.437
1,0.249,0.37,0.0595,0.82,0.227,0.227,0.193,0.193,0.296,0.232,0.447,0.299
1,0.124,0.286,0.0381,0.8,0.11,0.11,0.102,0.102,0.123,0.0993,0.431,0.138
1,0.0743,0.286,0.0381,0.78,0.0515,0.0515,0.0796,0.0796,0.0741,0.0497,0.407,0.069
1,0.0495,0.28,0.0218,0.76,0.0368,0.0368,0.0455,0.0455,0.0494,0.0271,0.394,0.046
1,0.0495,0.28,0.0218,0.74,0.0221,0.0221,0.0455,0.0455,0.0247,0.0181,0.382,0.0575
1,0.0508,0.286,0.0381,0.72,0.0221,0.0221,0.0796,0.0796,0.0494,0.0248,0.394,0.115
1,0.13,0.28,0.0599,0.72,0.0736,0.0736,0.125,0.125,0.0741,0.0316,0.407,0.391
1,0.305,0.274,0.136,0.76,0.147,0.147,0.25,0.25,0.198,0.0542,0.456,0.897
0.869,0.386,0.255,0.229,0.8,0.228,0.228,0.557,0.557,0.395,0.0971,0.518,1
0.41,0.381,0.224,0.25,0.82,0.427,0.427,0.83,0.83,0.593,0.16,0.53,0.92
0.246,0.362,0.187,0.261,0.82,0.478,0.478,0.977,0.977,0.84,0.212,0.53,0.77
0.246,0.351,0.149,0.229,0.8,0.412,0.412,0.955,0.955,0.963,0.253,0.53,0.644
0.246,0.335,0.0995,0.272,0.8,0.353,0.353,0.852,0.852,1,0.278,0.542,0.54
0.246,0.324,0.0746,0.31,0.84,0.302,0.302,0.762,0.762,0.914,0.298,0.555,0.46
0.246,0.32,0.0684,0.25,0.84,0.338,0.338,0.682,0.682,0.827,0.352,0.555,0.402
0.246,0.32,0.0684,0.31,0.84,0.265,0.265,0.557,0.557,0.704,0.402,0.542,0.379
0.246,0.321,0.0746,0.24,0.82,0.28,0.28,0.591,0.591,0.753,0.443,0.567,0.356
0.295,0.324,0.118,0.501,0.88,0.28,0.28,0.568,0.568,0.679,0.465,0.592,0.448
0.541,0.338,0.236,0.817,0.96,0.361,0.361,0.557,0.557,0.667,0.481,0.641,0.586
0.885,0.377,0.299,0.637,1,0.64,0.64,0.557,0.557,0.63,0.567,0.653,0.69
0.885,0.461,0.373,0.327,0.96,0.817,0.817,0.557,0.557,0.63,0.745,0.616,0.69
0.885,0.59,0.516,0.191,0.94,0.662,0.662,0.557,0.557,0.642,0.876,0.579,0.632
1,0.72,0.61,0.136,0.92,0.493,0.493,0.534,0.534,0.667,0.808,0.555,0.552
1,0.554,0.529,0.0871,0.88,0.324,0.324,0.364,0.364,0.543,0.51,0.493,0.437
1,0.249,0.367,0.0599,0.82,0.228,0.228,0.193,0.193,0.296,0.233,0.444,0.299
1,0.124,0.286,0.0381,0.8,0.11,0.11,0.102,0.102,0.123,0.0835,0.431,0.138
1,0.0743,0.286,0.0381,0.78,0.0515,0.0515,0.0796,0.0796,0.0741,0.0406,0.407,0.069
1,0.0495,0.286,0.0218,0.76,0.0368,0.0368,0.0455,0.0455,0.0494,0.0203,0.394,0.046
1,0.0495,0.286,0.0218,0.74,0.0221,0.0221,0.0455,0.0455,0.0247,0.0158,0.382,0.0575
1,0.0508,0.286,0.0381,0.72,0.0221,0.0221,0.0796,0.0796,0.0494,0.0248,0.394,0.115
1,0.13,0.23,0.0599,0.72,0.0736,0.0736,0.125,0.125,0.0741,0.0406,0.407,0.391
1,0.305,0.218,0.136,0.76,0.147,0.147,0.25,0.25,0.198,0.0655,0.456,0.897
0.869,0.386,0.211,0.229,0.8,0.228,0.228,0.557,0.557,0.395,0.0903,0.518,1
0.41,0.381,0.205,0.25,0.82,0.427,0.427,0.83,0.83,0.593,0.111,0.53,0.92
0.246,0.362,0.174,0.261,0.82,0.478,0.478,0.977,0.977,0.84,0.131,0.53,0.77
0.246,0.351,0.137,0.229,0.8,0.412,0.412,0.955,0.955,0.963,0.147,0.53,0.644
0.246,0.335,0.0933,0.272,0.8,0.353,0.353,0.852,0.852,1,0.163,0.542,0.54
0.246,0.324,0.0746,0.31,0.84,0.302,0.302,0.762,0.762,0.914,0.172,0.555,0.46
0.246,0.32,0.0684,0.25,0.84,0.338,0.338,0.682,0.682,0.827,0.194,0.555,0.402
0.246,0.32,0.0684,0.31,0.84,0.265,0.265,0.557,0.557,0.704,0.205,0.542,0.379
0.246,0.321,0.0746,0.24,0.82,0.28,0.28,0.591,0.591,0.753,0.23,0.567,0.356
0.295,0.324,0.118,0.501,0.88,0.28,0.28,0.568,0.568,0.679,0.287,0.592,0.448
0.541,0.338,0.23,0.817,0.96,0.361,0.361,0.557,0.557,0.667,0.352,0.641,0.586
0.885,0.377,0.305,0.637,1,0.64,0.64,0.557,0.557,0.63,0.474,0.653,0.69
0.885,0.461,0.404,0.327,0.96,0.817,0.817,0.557,0.557,0.63,0.664,0.616,0.69
0.885,0.59,0.566,0.191,0.94,0.662,0.662,0.557,0.557,0.642,0.82,0.579,0.632
1,0.72,0.653,0.136,0.92,0.493,0.493,0.534,0.534,0.667,0.777,0.555,0.552
1,0.554,0.566,0.0871,0.88,0.324,0.324,0.364,0.364,0.543,0.47,0.493,0.437
1,0.249,0.392,0.0599,0.82,0.228,0.228,0.193,0.193,0.296,0.203,0.444,0.299
1,0.124,0.286,0.0381,0.8,0.11,0.11,0.102,0.102,0.123,0.0835,0.431,0.138
1,0.0743,0.286,0.0381,0.78,0.0515,0.0515,0.0796,0.0796,0.0741,0.0406,0.407,0.069
1,0.0495,0.286,0.0218,0.76,0.0368,0.0368,0.0455,0.0455,0.0494,0.0203,0.394,0.046
1,0.0495,0.286,0.0218,0.74,0.0221,0.0221,0.0455,0.0455,0.0247,0.0158,0.382,0.0575
1,0.0508,0.286,0.0381,0.72,0.0221,0.0221,0.0796,0.0796,0.0494,0.0248,0.394,0.115
1,0.13,0.23,0.0599,0.72,0.0736,0.0736,0.125,0.125,0.0741,0.0406,0.407,0.391
1,0.305,0.218,0.136,0.76,0.147,0.147,0.25,0.25,0.198,0.0655,0.456,0.897
0.869,0.386,0.211,0.229,0.8,0.228,0.228,0.557,0.557,0.395,0.0903,0.518,1
0.41,0.381,0.205,0.25,0.82,0.427,0.427,0.83,0.83,0.593,0.111,0.53,0.92
0.246,0.362,0.174,0.261,0.82,0.478,0.478,0.977,0.977,0.84,0.131,0.53,0.77
0.246,0.351,0.137,0.229,0.8,0.412,0.412,0.955,0.955,0.963,0.147,0.53,0.644
0.246,0.335,0.0933,0.272,0.8,0.353,0.353,0.852,0.852,1,0.163,0.542,0.54
0.246,0.324,0.0746,0.31,0.84,0.302,0.302,0.762,0.762,0.914,0.172,0.555,0.46
0.246,0.32,0.0684,0.25,0.84,0.338,0.338,0.682,0.682,0.827,0.194,0.555,0.402
0.246,0.32,0.0684,0.31,0.84,0.265,0.265,0.557,0.557,0.704,0.205,0.542,0.379
0.246,0.321,0.0746,0.24,0.82,0.28,0.28,0.591,0.591,0.753,0.23,0.567,0.356
0.295,0.324,0.118,0.501,0.88,0.28,0.28,0.568,0.568,0.679,0.287,0.592,0.448
0.541,0.338,0.23,0.817,0.96,0.361,0.361,0.557,0.557,0.667,0.352,0.641,0.586
0.885,0.377,0.305,0.637,1,0.64,0.64,0.557,0.557,0.63,0.474,0.653,0.69
0.885,0.461,0.404,0.327,0.96,0.817,0.817,0.557,0.557,0.63,0.664,0.616,0.69
0.885,0.59,0.566,0.191,0.94,0.662,0.662,0.557,0.557,0.642,0.82,0.579,0.632
1,0.72,0.653,0.136,0.92,0.493,0.493,0.534,0.534,0.667,0.777,0.555,0.552
1,0.554,0.566,0.0871,0.88,0.324,0.324,0.364,0.364,0.543,0.47,0.493,0.437
1,0.249,0.392,0.0599,0.82,0.228,0.228,0.193,0.193,0.296,0.203,0.444,0.299
1,0.124,0.286,0.0381,0.8,0.11,0.11,0.102,0.102,0.123,0.0835,0.431,0.138
1,0.0743,0.286,0.0381,0.78,0.0515,0.0515,0.0796,0.0796,0.0741,0.0406,0.407,0.069
1,0.0495,0.286,0.0218,0.76,0.0368,0.0368,0.0455,0.0455,0.0494,0.0203,0.394,0.046
